INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('781','2021-1-11 04:41:43','2021-1-11 07:29:10','DEN','DFW','d12','c13','On Schedule','0','150','FALSE','TRUE','181');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('782','2021-1-11 05:56:07','2021-1-11 08:03:45','SEA','DFW','c18','b17','On Schedule','0','150','FALSE','TRUE','278');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('782','2021-1-11 08:32:50','2021-1-11 11:44:41','LAX','DFW','e19','a3','On Schedule','0','150','FALSE','TRUE','278');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('784','2021-1-11 04:51:07','2021-1-11 06:05:59','SFO','ATL','b4','b8','On Schedule','0','150','FALSE','TRUE','278');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('784','2021-1-11 07:24:31','2021-1-11 10:40:03','ATL','DEN','e11','b13','On Schedule','0','150','FALSE','TRUE','278');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('785','2021-1-11 05:58:11','2021-1-11 07:34:41','HOU','SFO','f11','g1','On Schedule','0','150','FALSE','TRUE','258');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('785','2021-1-11 07:42:11','2021-1-11 09:24:22','SFO','DEN','e12','b8','On Schedule','0','150','FALSE','TRUE','258');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('788','2021-1-11 05:59:28','2021-1-11 07:33:47','SEA','ATL','c8','d18','On Schedule','0','150','FALSE','TRUE','206');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('788','2021-1-11 08:32:14','2021-1-11 11:18:34','ATL','JFK','g10','d7','On Schedule','0','150','FALSE','TRUE','206');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('789','2021-1-11 06:56:38','2021-1-11 09:05:56','MIA','SFO','a13','d19','On Schedule','0','150','FALSE','TRUE','256');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('789','2021-1-11 09:50:54','2021-1-11 12:16:54','HOU','SEA','e8','g2','On Schedule','0','150','FALSE','TRUE','256');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('790','2021-1-11 07:45:05','2021-1-11 09:25:14','ORD','DEN','f4','a14','On Schedule','0','150','FALSE','TRUE','271');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('791','2021-1-11 06:42:32','2021-1-11 09:50:00','SEA','JFK','c10','d4','On Schedule','0','150','FALSE','TRUE','201');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('792','2021-1-11 04:37:07','2021-1-11 07:43:24','SEA','HOU','g5','d3','On Schedule','0','150','FALSE','TRUE','161');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('792','2021-1-11 07:35:08','2021-1-11 10:52:02','HOU','ATL','e9','a13','On Schedule','0','150','FALSE','TRUE','161');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('793','2021-1-11 06:49:50','2021-1-11 08:44:46','HOU','DEN','f4','a10','On Schedule','0','150','FALSE','TRUE','185');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('795','2021-1-11 06:45:28','2021-1-11 08:49:56','MIA','JFK','e1','e8','On Schedule','0','150','FALSE','TRUE','152');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('795','2021-1-11 08:34:55','2021-1-11 11:48:56','DFW','ATL','c6','c8','On Schedule','0','150','FALSE','TRUE','152');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('796','2021-1-11 04:34:06','2021-1-11 07:54:53','ORD','JFK','f11','g19','On Schedule','0','150','FALSE','TRUE','229');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('796','2021-1-11 08:16:34','2021-1-11 11:24:14','JFK','ORD','d5','g7','On Schedule','0','150','FALSE','TRUE','229');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('797','2021-1-11 07:47:23','2021-1-11 10:05:08','ORD','DEN','d12','f9','On Schedule','0','150','FALSE','TRUE','225');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('797','2021-1-11 11:17:59','2021-1-11 13:58:23','DEN','JFK','c10','d19','On Schedule','0','150','FALSE','TRUE','225');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('797','2021-1-11 14:00:48','2021-1-11 17:01:57','JFK','LAX','c15','f10','On Schedule','0','150','FALSE','TRUE','225');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2021-1-12 05:19:00','2021-1-12 08:05:37','JFK','ORD','a2','d17','On Schedule','0','210','TRUE','TRUE','231');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2021-1-12 08:34:12','2021-1-12 11:44:28','ORD','MIA','d7','g12','On Schedule','0','210','TRUE','TRUE','231');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2021-1-12 12:56:48','2021-1-12 15:00:17','MIA','HOU','g9','a11','On Schedule','0','210','TRUE','TRUE','231');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2021-1-12 06:37:02','2021-1-12 08:00:28','HOU','ATL','b15','b17','On Schedule','0','210','TRUE','TRUE','186');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2021-1-12 08:39:52','2021-1-12 11:14:38','ATL','LAX','g1','d4','On Schedule','0','210','TRUE','TRUE','186');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2021-1-12 12:58:26','2021-1-12 15:40:41','LAX','MIA','a19','d14','On Schedule','0','210','TRUE','TRUE','186');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2021-1-12 06:30:40','2021-1-12 08:57:05','DEN','SFO','d15','e16','On Schedule','0','210','TRUE','TRUE','295');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2021-1-12 09:52:56','2021-1-12 11:48:16','SFO','ORD','f18','a12','On Schedule','0','210','TRUE','TRUE','295');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2021-1-12 11:41:41','2021-1-12 14:29:40','ORD','JFK','a7','f5','On Schedule','0','210','TRUE','TRUE','295');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('703','2021-1-12 05:09:36','2021-1-12 08:58:59','DFW','MIA','f3','a18','On Schedule','0','210','TRUE','TRUE','174');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('704','2021-1-12 05:08:40','2021-1-12 07:47:22','DFW','JFK','e16','a7','On Schedule','0','210','TRUE','TRUE','200');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('704','2021-1-12 08:04:23','2021-1-12 10:14:15','JFK','SFO','d6','f7','On Schedule','0','210','TRUE','TRUE','200');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('704','2021-1-12 11:58:36','2021-1-12 14:49:06','SFO','ATL','d15','c17','On Schedule','0','210','TRUE','TRUE','200');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('705','2021-1-12 05:57:37','2021-1-12 08:58:15','JFK','SEA','d4','f14','On Schedule','0','210','TRUE','TRUE','244');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('705','2021-1-12 09:25:02','2021-1-12 11:14:08','SEA','DEN','f3','a16','On Schedule','0','210','TRUE','TRUE','244');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('705','2021-1-12 11:46:16','2021-1-12 13:15:06','DEN','LAX','g9','d9','On Schedule','0','210','TRUE','TRUE','244');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('706','2021-1-12 05:21:08','2021-1-12 08:54:35','DEN','ATL','f18','d2','On Schedule','0','210','TRUE','TRUE','202');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('706','2021-1-12 09:56:49','2021-1-12 11:18:31','ATL','JFK','c5','c14','On Schedule','0','210','TRUE','TRUE','202');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('707','2021-1-12 04:48:13','2021-1-12 07:37:04','JFK','SFO','c13','g9','On Schedule','0','210','TRUE','TRUE','166');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('707','2021-1-12 08:21:18','2021-1-12 11:20:27','SFO','HOU','f5','c17','On Schedule','0','210','TRUE','TRUE','166');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('707','2021-1-12 11:50:38','2021-1-12 14:24:38','HOU','SFO','c4','d1','On Schedule','0','210','TRUE','TRUE','166');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('708','2021-1-12 06:34:32','2021-1-12 09:20:11','DFW','SEA','c1','g7','On Schedule','0','210','TRUE','TRUE','177');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('708','2021-1-12 09:48:35','2021-1-12 11:30:29','SEA','ORD','d17','g10','On Schedule','0','210','TRUE','TRUE','177');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('708','2021-1-12 11:43:55','2021-1-12 13:18:08','ORD','ATL','g3','c12','On Schedule','0','210','TRUE','TRUE','177');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('709','2021-1-12 06:30:59','2021-1-12 08:50:11','ORD','LAX','d12','a5','On Schedule','0','210','TRUE','TRUE','204');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('709','2021-1-12 08:43:38','2021-1-12 10:03:31','LAX','SFO','g14','d3','On Schedule','0','210','TRUE','TRUE','204');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('710','2021-1-12 04:43:47','2021-1-12 06:39:38','MIA','SEA','e4','c10','On Schedule','0','210','TRUE','TRUE','257');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('710','2021-1-12 07:58:42','2021-1-12 10:00:25','SEA','MIA','a1','e16','On Schedule','0','210','TRUE','TRUE','257');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('711','2021-1-12 05:41:53','2021-1-12 08:45:46','HOU','ORD','g7','b5','On Schedule','0','210','TRUE','TRUE','183');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('711','2021-1-12 08:52:14','2021-1-12 11:47:33','ORD','JFK','f17','e12','On Schedule','0','210','TRUE','TRUE','183');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('712','2021-1-12 06:54:50','2021-1-12 08:21:43','SEA','DEN','b4','c17','On Schedule','0','210','TRUE','TRUE','206');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('712','2021-1-12 08:39:33','2021-1-12 11:55:35','DEN','ORD','c18','f15','On Schedule','0','210','TRUE','TRUE','206');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('713','2021-1-12 06:16:06','2021-1-12 08:34:57','SFO','HOU','a4','b9','On Schedule','0','210','TRUE','TRUE','223');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('714','2021-1-12 05:22:27','2021-1-12 08:04:15','SFO','DEN','c8','f9','On Schedule','0','210','TRUE','TRUE','265');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('714','2021-1-12 08:40:39','2021-1-12 10:38:55','DEN','LAX','b13','d14','On Schedule','0','210','TRUE','TRUE','265');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('714','2021-1-12 11:01:51','2021-1-12 14:00:52','LAX','DEN','d3','g12','On Schedule','0','210','TRUE','TRUE','265');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('715','2021-1-12 07:33:00','2021-1-12 10:32:19','JFK','ORD','f17','e17','On Schedule','0','210','TRUE','TRUE','272');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('715','2021-1-12 10:52:15','2021-1-12 13:45:11','ORD','MIA','b11','a2','On Schedule','0','210','TRUE','TRUE','272');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('715','2021-1-12 13:56:48','2021-1-12 15:15:14','MIA','HOU','g6','g11','On Schedule','0','210','TRUE','TRUE','272');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('716','2021-1-12 04:56:38','2021-1-12 07:22:51','LAX','ATL','b19','c15','On Schedule','0','210','TRUE','TRUE','225');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('717','2021-1-12 06:30:29','2021-1-12 09:50:14','SFO','HOU','g17','d17','On Schedule','0','210','TRUE','TRUE','252');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('717','2021-1-12 09:57:01','2021-1-12 12:20:17','HOU','JFK','e12','f4','On Schedule','0','210','TRUE','TRUE','252');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('717','2021-1-12 13:19:01','2021-1-12 16:50:48','JFK','SEA','d13','a13','On Schedule','0','210','TRUE','TRUE','252');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('718','2021-1-12 06:57:14','2021-1-12 09:51:48','LAX','DEN','e14','b8','On Schedule','0','210','TRUE','TRUE','203');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('718','2021-1-12 10:05:05','2021-1-12 13:36:08','DEN','HOU','f1','g3','On Schedule','0','210','TRUE','TRUE','203');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('718','2021-1-12 13:43:35','2021-1-12 15:32:51','HOU','ORD','a12','a5','On Schedule','0','210','TRUE','TRUE','203');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('719','2021-1-12 06:17:57','2021-1-12 09:31:03','JFK','LAX','b17','a15','On Schedule','0','210','TRUE','TRUE','296');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('719','2021-1-12 10:27:49','2021-1-12 12:37:25','LAX','DFW','f17','b2','On Schedule','0','210','TRUE','TRUE','296');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('719','2021-1-12 13:00:08','2021-1-12 16:12:24','DFW','HOU','g9','a17','On Schedule','0','210','TRUE','TRUE','296');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('720','2021-1-12 06:19:51','2021-1-12 08:21:05','MIA','SEA','g18','b13','On Schedule','0','210','TRUE','TRUE','157');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('721','2021-1-12 06:36:50','2021-1-12 08:06:38','SFO','SEA','a12','e16','On Schedule','0','210','TRUE','TRUE','285');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('721','2021-1-12 08:38:12','2021-1-12 10:30:20','DEN','HOU','c8','e14','On Schedule','0','210','TRUE','TRUE','285');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('722','2021-1-12 05:20:43','2021-1-12 07:47:36','SEA','DFW','d13','c10','On Schedule','0','210','TRUE','TRUE','290');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('722','2021-1-12 07:55:12','2021-1-12 09:35:42','DFW','MIA','g11','c2','On Schedule','0','210','TRUE','TRUE','290');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('723','2021-1-12 05:52:19','2021-1-12 08:31:09','ATL','ORD','g16','g13','On Schedule','0','210','TRUE','TRUE','269');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('723','2021-1-12 09:43:54','2021-1-12 12:53:55','ORD','DEN','e3','b17','On Schedule','0','210','TRUE','TRUE','269');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('724','2021-1-12 06:44:52','2021-1-12 09:16:39','SEA','HOU','a18','d12','On Schedule','0','210','TRUE','TRUE','202');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('724','2021-1-12 10:29:28','2021-1-12 12:25:26','HOU','ATL','b17','e2','On Schedule','0','210','TRUE','TRUE','202');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('724','2021-1-12 13:08:24','2021-1-12 16:53:43','ATL','SFO','e5','f2','On Schedule','0','210','TRUE','TRUE','202');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('725','2021-1-12 06:02:52','2021-1-12 08:49:36','HOU','DFW','a5','e3','On Schedule','0','210','TRUE','TRUE','284');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('726','2021-1-12 06:35:43','2021-1-12 08:08:29','LAX','HOU','f5','e1','On Schedule','0','210','TRUE','TRUE','203');
